var1_0 DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffeffh, 0fffeffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fdfdfah, 0f9f5edh, 0e9dcb0h, 0dbb912h, 0ffdf00h, 0fedd00h, 0fed502h, 0fabf00h, 0fed000h, 0fde400h, 0feea01h, 0fde901h, 0fde800h, 0ffe600h, 0fede01h, 0fcd700h, 0ffe601h, 0ffe600h, 0f5dd00h, 0d6c36ah, 0f0ebd5h, 0faf7efh, 0fffefch, 0fffffeh, 0fffffeh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefefch, 0fdf9f2h, 0f0ead7h, 0d6bc4ch, 0f7d300h, 0fedb00h, 0feda02h, 0f9be00h, 0fcc101h, 0fdd400h, 0ffe801h, 0ffeb01h, 0fde801h, 0fde700h, 0fee800h, 0ffe202h, 0fdd201h, 0fdd800h, 0fee700h, 0ffe900h, 0dcc416h, 0e7d8afh, 0f6f0e1h, 0fdfbf6h, 0ffffffh, 0fffffeh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffeh, 0ffffffh, 0ffffffh, 0fcfcf6h, 0f8f4e9h, 0e4d397h, 0e1ba05h, 0ffda00h, 0fedb00h, 0fcc700h, 0fcbc00h, 0fac500h, 0fed700h, 0ffea02h, 0ffea00h, 0fee901h, 0fde700h, 0fde800h, 0fee301h, 0fdd700h, 0f9c900h, 0ffe301h, 0ffe700h, 0f8e000h, 0d4c060h, 0f0e8d1h, 0f9f7eeh, 0fefefah, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffdh, 0ffffffh, 0fefdfch, 0fbf8f1h, 0eee4c9h, 0d8b734h, 0fed400h, 0fed700h, 0fdd201h, 0fabc00h, 0fcbf02h, 0fbc800h, 0fdda00h, 0ffed01h, 0ffe901h, 0ffe800h, 0fde701h, 0ffe701h, 0ffe501h, 0ffda00h, 0fac700h, 0fccf01h, 0fee901h, 0ffe800h, 0dfc716h, 0e4d4ach, 0f5f0dfh, 0fcfbf5h, 0fffffeh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefffeh, 0fbfbf5h, 0f5f0e1h, 0dfca80h, 0e8c100h, 0ffd600h, 0fed603h, 0fabf00h, 0fcbd01h, 0fac000h, 0fccb00h, 0fde100h, 0fff100h, 0feeb00h, 0ffe801h, 0ffe901h, 0ffe900h, 0fee500h, 0fedf00h, 0fccd00h, 0f8be00h, 0ffe303h, 0fee600h, 0f9e100h, 0d8c25eh, 0efe6ceh, 0faf6ech, 0fdfefdh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffeffh, 0fefefdh, 0faf7f2h, 0ede2beh, 0d8b422h, 0ffd400h, 0fed400h, 0fdc901h, 0f8b600h, 0fcc001h, 0f9c200h, 0fbd000h, 0fee400h, 0fff106h, 0fdea00h, 0ffe800h, 0ffe900h, 0ffe900h, 0fce700h, 0ffe201h, 0fcd200h, 0fabf00h, 0fbcb02h, 0fee901h, 0ffe800h, 0e1c717h, 0e3d5aah, 0f6f0e2h, 0fcfbf5h, 0fffefeh, 0fffffdh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffeffh, 0fcfaf5h, 0f5efe1h, 0dcc470h, 0eec500h, 0fed100h, 0fed303h, 0f8b500h, 0fabd00h, 0fbc000h, 0fac400h, 0fcd400h, 0fde90ah, 0fff866h, 0ffe900h, 0ffe800h, 0ffe900h, 0ffe900h, 0fde800h, 0fde501h, 0fed600h, 0fac600h, 0f6b800h, 0fee103h, 0fee500h, 0f9df00h, 0d6c160h, 0eee7d1h, 0f8f7edh, 0fefdfch, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffdfdh, 0faf8f2h, 0efe4c5h, 0d9b320h, 0ffd100h, 0fed300h, 0fac002h, 0f6b400h, 0fac001h, 0f9c100h, 0fac700h, 0fdd800h, 0fcf250h, 0fff9b4h, 0fee900h, 0ffe800h, 0ffe900h, 0ffe900h, 0fee800h, 0fde500h, 0fedd01h, 0fbcc01h, 0f8bc00h, 0f9c400h, 0ffe902h, 0ffea00h, 0dbc51ch, 0e7d9b2h, 0f7f2e2h, 0fdfcf8h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fffffeh, 0fdfcfah, 0f8f1e8h, 0e3cc8dh, 0eabc00h, 0ffcf00h, 0fecd02h, 0f1ac00h, 0f9bb01h, 0fac102h, 0f9c001h, 0facb00h, 0fbdf00h, 0fffcc3h, 0fdf475h, 0feea00h, 0fee800h, 0ffe901h, 0ffe901h, 0ffe901h, 0fee600h, 0fee100h, 0fbd000h, 0fbc300h, 0f1b100h, 0fdde03h, 0ffe800h, 0f3da02h, 0d8c77bh, 0f2ead8h, 0fbf8f1h, 0fffffdh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fcfaf6h, 0f2eadah, 0d7b94bh, 0facb00h, 0ffd000h, 0f4b601h, 0f4ae01h, 0fabd01h, 0f9bf01h, 0f9c100h, 0fccf00h, 0fee929h, 0fef77bh, 0fdec00h, 0fde700h, 0fce700h, 0fee800h, 0fde800h, 0ffe900h, 0fde700h, 0fee300h, 0fdd700h, 0fcc800h, 0f7b400h, 0f5be01h, 0ffe901h, 0ffe600h, 0d4bf46h, 0ede3c8h, 0f9f4ebh, 0fefcfbh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fffdfdh, 0fbf9f2h, 0ede1c6h, 0d7b321h, 0ffcf00h, 0ffcc02h, 0eba400h, 0f7b501h, 0faba01h, 0fabc02h, 0f9c200h, 0fbd300h, 0ffe604h, 0fce800h, 0fde600h, 0fee500h, 0fee600h, 0fce800h, 0fce800h, 0fee900h, 0feeb06h, 0fde500h, 0fcdc00h, 0fcca01h, 0fbb901h, 0eca800h, 0fedf03h, 0ffe600h, 0dac21fh, 0e7dab4h, 0f8f3e4h, 0fbfbf8h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fefcfbh, 0f8f5ech, 0e5d7abh, 0dbb10eh, 0ffd000h, 0f7be03h, 0e9a100h, 0f8b202h, 0f9b600h, 0f8b800h, 0fac001h, 0fbcf00h, 0fbd900h, 0fdde00h, 0fcdf01h, 0fde300h, 0fee400h, 0fde500h, 0fee500h, 0ffe600h, 0fff354h, 0feea26h, 0fddb00h, 0fcc901h, 0fabb00h, 0eba200h, 0f8cb03h, 0ffe600h, 0e1c70bh, 0e2d3a3h, 0f6efe0h, 0fcfaf5h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fdfcfah, 0f8f5ebh, 0e4d29ah, 0e1b302h, 0ffce00h, 0efb002h, 0eba001h, 0f9b001h, 0f7b400h, 0f7b500h, 0f9bf00h, 0fbcb00h, 0fdd201h, 0fbd700h, 0fcda00h, 0fddd00h, 0fddf00h, 0fde100h, 0fde500h, 0fde400h, 0feea1ah, 0fded20h, 0fbd900h, 0fbca01h, 0faba01h, 0eda001h, 0edb801h, 0ffe100h, 0eacc0ah, 0dbc991h, 0f3eddbh, 0fbf9f4h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fdfcf9h, 0f7f2e7h, 0e0cb93h, 0e3b300h, 0ffcc01h, 0eba601h, 0e79c02h, 0f6ad00h, 0f6b000h, 0f6b101h, 0f9bb00h, 0fac600h, 0fbcc01h, 0fcd201h, 0fcd401h, 0fad600h, 0fddb01h, 0fcdc00h, 0fcdd00h, 0fddd00h, 0fcdf00h, 0fee100h, 0fcd400h, 0fac600h, 0f9b300h, 0ec9e01h, 0e8ad00h, 0ffda00h, 0eac707h, 0d7c48fh, 0f4eedbh, 0fbf8f4h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fdfcfah, 0f7f3e6h, 0e3d19ah, 0deaf05h, 0ffc400h, 0e7a002h, 0e29600h, 0f1a800h, 0f4a900h, 0f8ac01h, 0f8b600h, 0f9c000h, 0f9c700h, 0facb00h, 0fbcd01h, 0face00h, 0fcd300h, 0fcd700h, 0fcd801h, 0fcd700h, 0fdd801h, 0fbd601h, 0fbce01h, 0f9c000h, 0f7ae00h, 0e89900h, 0e6a701h, 0ffd400h, 0e5c208h, 0ddca93h, 0f3eddah, 0faf9f5h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fdfcf9h, 0f6f4e7h, 0e7d7abh, 0daa90fh, 0ffc200h, 0e7a002h, 0d88d00h, 0eda001h, 0efa200h, 0f2a600h, 0f6b001h, 0f9bc01h, 0f9c200h, 0fac600h, 0f7c600h, 0f9c500h, 0fac700h, 0fbcd00h, 0fbcc01h, 0f9cb00h, 0fbce00h, 0fbcb01h, 0f8c200h, 0f8b800h, 0f3a700h, 0e09302h, 0e7ab01h, 0ffd600h, 0dcba0bh, 0e2d1a0h, 0f4eddch, 0fafaf7h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0fffffeh, 0fefdfbh, 0faf6eah, 0eddfc0h, 0d4ab22h, 0ffc200h, 0f0a802h, 0cc8000h, 0e69402h, 0e89800h, 0eda200h, 0f4a801h, 0f7b000h, 0f7b700h, 0f8b900h, 0f9bc02h, 0f8bd00h, 0fac101h, 0fac100h, 0f9c300h, 0f9c500h, 0f8c500h, 0fac201h, 0f7b800h, 0f6ac00h, 0ee9f00h, 0d88c00h, 0efb601h, 0ffd500h, 0d9b629h, 0e6d8b2h, 0f5f0dfh, 0fcfbf6h, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0fefefeh, 0f9f7f1h, 0f1e8d2h, 0d5b14ch, 0f9b900h, 0fdb704h, 0c27500h, 0dc8802h, 0e49200h, 0e79501h, 0eb9600h, 0f5a100h, 0f8ac00h, 0f8b300h, 0f8b500h, 0f8b801h, 0f9ba01h, 0fabc00h, 0fabf03h, 0f9c104h, 0f8be01h, 0f8b900h, 0f9b101h, 0efa300h, 0e89702h, 0d08600h, 0fdc604h, 0fcd000h, 0d2b54ch, 0ece0c0h, 0f7f1e6h, 0fdfcfah, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0feffffh, 0fbf9f4h, 0f5eedeh, 0e1c98ah, 0e4a900h, 0ffbf00h, 0d38701h, 0c17200h, 0df8901h, 0e08b01h, 0e48d01h, 0ef9a01h, 0f5a302h, 0f7ac01h, 0f6ad00h, 0f7b200h, 0f8b501h, 0f8b401h, 0f8b302h, 0f8b602h, 0f8b500h, 0f7ae03h, 0f1a102h, 0e69300h, 0d88901h, 0da9502h, 0ffcd00h, 0e7bb04h, 0dec684h, 0efe6cch, 0f9f6edh, 0fefefdh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefcfah, 0f6f3e7h, 0ecdfc0h, 0d2a62ah, 0fcbb00h, 0f8af05h, 0b26300h, 0c97901h, 0d68201h, 0d88300h, 0e48f00h, 0ee9b01h, 0f5a801h, 0f7aa02h, 0f6aa00h, 0f9af00h, 0f7ae00h, 0f8ad00h, 0f6ac00h, 0f6aa00h, 0ef9c01h, 0e48700h, 0de8503h, 0c57800h, 0fcbc05h, 0ffcf00h, 0d5b02ch, 0e8d9b2h, 0f5ecdah, 0fef9f6h, 0fefefeh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffdfdh, 0faf7efh, 0f3ecd7h, 0dec583h, 0e3a803h, 0ffbc00h, 0e19503h, 0a55900h, 0c87301h, 0cf7b01h, 0d28300h, 0df9100h, 0e79a00h, 0eca000h, 0efa101h, 0f2a501h, 0f1a600h, 0f3a502h, 0eea000h, 0e99a01h, 0da8300h, 0d97b01h, 0c26f00h, 0e59f03h, 0ffcb00h, 0e5b703h, 0dbc47fh, 0eee3c8h, 0f8f3e8h, 0fefbfah, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffeh, 0fcfbf7h, 0f8f2e6h, 0ece1c1h, 0d5b250h, 0efb000h, 0ffb901h, 0d48804h, 09e4f00h, 0bc6701h, 0c47300h, 0c87800h, 0d48500h, 0da8d01h, 0de9100h, 0e19400h, 0e29300h, 0e08e00h, 0d98700h, 0d27f00h, 0cf7300h, 0bb6900h, 0dc9203h, 0ffc404h, 0f5bf00h, 0d2b34ch, 0eadab2h, 0f5eddah, 0faf9f1h, 0fefefeh, 0fffffeh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffefeh, 0faf9f2h, 0f3eddbh, 0e8dab3h, 0cfa43ch, 0f1ae00h, 0ffb900h, 0e29405h, 0a15400h, 0a45100h, 0b35c00h, 0b76501h, 0be6c01h, 0c37401h, 0c57500h, 0c47400h, 0c27300h, 0c06f00h, 0bc6502h, 0b76700h, 0e39b03h, 0ffc302h, 0f4bc00h, 0d0ac33h, 0e6d4a8h, 0f1e7d0h, 0f8f3e9h, 0fdfdfch, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffeh, 0ffffffh, 0fefcfah, 0faf5eah, 0f3ebd4h, 0e8d7abh, 0d2aa47h, 0e8a900h, 0ffb600h, 0fdad05h, 0d48505h, 0af5f02h, 0a55300h, 0a25000h, 0a34e00h, 0a44f00h, 0a95400h, 0af5c00h, 0b96903h, 0d88a03h, 0fdb205h, 0ffc200h, 0edb401h, 0d3ac41h, 0e4d2a0h, 0eee5c9h, 0f6f2e4h, 0fbf9f5h, 0fefffeh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffeh, 0ffffffh, 0fefefeh, 0fdfbf6h, 0f7f4e8h, 0f2ebd5h, 0eadbb7h, 0d8bb71h, 0d5a41dh, 0eca900h, 0feb400h, 0ffb602h, 0f7a904h, 0eb9d04h, 0e49804h, 0e69705h, 0ed9e04h, 0f6ac03h, 0ffb902h, 0ffbe00h, 0f0b500h, 0d7a91ch, 0d5b86ah, 0e6d5abh, 0f0e6c9h, 0f7f1e2h, 0fcf9f3h, 0fefefch, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffeffh, 0fffeffh, 0fefbf8h, 0faf5ebh, 0f4eddbh, 0efe3c7h, 0e5d3a3h, 0d7bb70h, 0d3a730h, 0d8a516h, 0e2a301h, 0f0ae04h, 0f3b002h, 0f1b201h, 0f1b307h, 0e6aa03h, 0dba511h, 0d0a930h, 0d4b96bh, 0e0cf9ch, 0ecdfbdh, 0f1e8d3h, 0f7f3e5h, 0fcf8f4h, 0fefefbh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefefeh, 0fefcf8h, 0faf8f0h, 0f7f2e5h, 0f3ead3h, 0ede3c3h, 0e8dab4h, 0dfcf9dh, 0d9c383h, 0cfb871h, 0cdb265h, 0ceb165h, 0d1b770h, 0d6c180h, 0e0cd96h, 0e6d6adh, 0ece0bdh, 0f1e6cdh, 0f5efddh, 0f9f6ech, 0fbfbf5h, 0fefdfbh, 0ffffffh, 0fffeffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0feffffh, 0fffeffh, 0fffefdh, 0fcfbf8h, 0faf7efh, 0f7f3e7h, 0f5efddh, 0f0e9d3h, 0f1e5cch, 0eee4c2h, 0ece2c1h, 0ece0c1h, 0ede2c2h, 0eee3c8h, 0f0e8ceh, 0f5eddah, 0f6f0e2h, 0f9f5ech, 0fcf9f3h, 0fdfbf9h, 0fefeffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fffffdh, 0fffffdh, 0ffffffh, 0fffdfch, 0fefdf9h, 0fbfaf3h, 0fbf7edh, 0faf5ebh, 0f9f3e7h, 0f7f2e6h, 0f6f1e6h, 0f7f2e5h, 0f7f4e8h, 0f9f7edh, 0faf9f3h, 0fcfbf7h, 0fefdfbh, 0fffefch, 0fffffeh, 0ffffffh, 0fffffdh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh
      DD 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0fefffeh, 0ffffffh, 0fdfdfdh, 0fdfdfdh, 0fdfbfbh, 0fefbf9h, 0fdfbfah, 0fefcfbh, 0fefcfbh, 0feffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh, 0ffffffh

